lat,lon,depth
63.44991776105003,10.361087437447747,0.0
63.45085131806671,10.359882219566394,0.0
63.45178487508339,10.361088774458565,0.0
63.45271843210007,10.359883478021837,0.0
63.45365198911676,10.361090111665575,0.0
63.45458554613344,10.35988473666195,0.0
63.45551910315012,10.361091449068814,0.0
63.456452660166796,10.359885995486769,0.0
63.457386217183476,10.361092786668326,0.0
63.434980848783134,10.363487184965953,0.0
63.435914405799814,10.362282673665712,0.0
63.4368479628165,10.363488677519657,0.0
63.43778151983318,10.362284087767643,0.0
63.43871507684986,10.36349017029226,0.0
63.43964863386654,10.362285502076976,0.0
63.44058219088322,10.363491663283815,0.0
63.4415157478999,10.362286916593755,0.0
63.442449304916586,10.363493156494362,0.0
63.443382861933266,10.362288331318025,0.0
63.444316418949946,10.36349464992395,0.0
63.445249975966625,10.362289746249829,0.0
63.446183532983305,10.363496143572625,0.0
63.447117089999985,10.362291161389209,0.0
63.44805064701667,10.363497637440434,0.0
63.44898420403335,10.36229257673621,0.0
63.44991776105003,10.36349913152742,0.0
63.45085131806671,10.362293992290876,0.0
63.45178487508339,10.363500625833629,0.0
63.45271843210007,10.362295408053251,0.0
63.45365198911676,10.36350212035911,0.0
63.45458554613344,10.362296824023378,0.0
63.45551910315012,10.363503615103907,0.0
63.456452660166796,10.3622982402013,0.0
63.457386217183476,10.363505110068068,0.0
63.458319774200156,10.36229965658706,0.0
63.45925333121684,10.363506605251636,0.0
63.434980848783134,10.36589762151284,0.0
63.435914405799814,10.364693188765177,0.0
63.4368479628165,10.365899271177458,0.0
63.43778151983318,10.364694759989543,0.0
63.43871507684986,10.365900921084023,0.0
63.43964863386654,10.364696331444359,0.0
63.44058219088322,10.365902571232581,0.0
63.4415157478999,10.364697903129668,0.0
63.442449304916586,10.365904221623188,0.0
63.443382861933266,10.364699475045525,0.0
63.444316418949946,10.36590587225589,0.0
63.445249975966625,10.364701047191971,0.0
63.446183532983305,10.36590752313074,0.0
63.447117089999985,10.364702619569062,0.0
63.44805064701667,10.365909174247792,0.0
63.44898420403335,10.364704192176841,0.0
63.44991776105003,10.365910825607092,0.0
63.45085131806671,10.36470576501536,0.0
63.45178487508339,10.365912477208692,0.0
63.45271843210007,10.364707338084665,0.0
63.45365198911676,10.365914129052644,0.0
63.45458554613344,10.364708911384804,0.0
63.45551910315012,10.365915781139,0.0
63.456452660166796,10.364710484915829,0.0
63.457386217183476,10.365917433467809,0.0
63.458319774200156,10.364712058677787,0.0
63.45925333121684,10.365919086039122,0.0
63.434047291766454,10.367101975771277,0.0
63.434980848783134,10.368308058059727,0.0
63.435914405799814,10.367103703864641,0.0
63.4368479628165,10.368309864835261,0.0
63.43778151983318,10.367105432211446,0.0
63.43871507684986,10.368311671875784,0.0
63.43964863386654,10.367107160811742,0.0
63.44058219088322,10.36831347918135,0.0
63.4415157478999,10.367108889665582,0.0
63.442449304916586,10.368315286752011,0.0
63.443382861933266,10.367110618773022,0.0
63.444316418949946,10.368317094587828,0.0
63.445249975966625,10.367112348134116,0.0
63.446183532983305,10.368318902688857,0.0
63.447117089999985,10.367114077748916,0.0
63.44805064701667,10.36832071105515,0.0
63.44898420403335,10.367115807617472,0.0
63.44991776105003,10.368322519686764,0.0
63.45085131806671,10.367117537739842,0.0
63.45178487508339,10.368324328583755,0.0
63.45271843210007,10.367119268116078,0.0
63.45365198911676,10.368326137746179,0.0
63.45458554613344,10.367120998746232,0.0
63.45551910315012,10.368327947174093,0.0
63.456452660166796,10.36712272963036,0.0
63.457386217183476,10.36832975686755,0.0
63.458319774200156,10.367124460768512,0.0
63.45925333121684,10.368331566826607,0.0
63.46018688823352,10.367126192160743,0.0
63.4611204452502,10.36833337705132,0.0
63.434047291766454,10.369512333771345,0.0
63.434980848783134,10.370718494606614,0.0
63.435914405799814,10.369514218964106,0.0
63.4368479628165,10.370720458493064,0.0
63.43778151983318,10.369516104433346,0.0
63.43871507684986,10.370722422667544,0.0
63.43964863386654,10.369517990179123,0.0
63.44058219088322,10.370724387130116,0.0
63.4415157478999,10.369519876201496,0.0
63.442449304916586,10.370726351880837,0.0
63.443382861933266,10.369521762500522,0.0
63.444316418949946,10.370728316919768,0.0
63.445249975966625,10.36952364907626,0.0
63.446183532983305,10.370730282246972,0.0
63.447117089999985,10.369525535928767,0.0
63.44805064701667,10.370732247862508,0.0
63.44898420403335,10.369527423058104,0.0
63.44991776105003,10.370734213766436,0.0
63.45085131806671,10.369529310464324,0.0
63.45178487508339,10.370736179958818,0.0
63.45271843210007,10.369531198147492,0.0
63.45365198911676,10.370738146439715,0.0
63.45458554613344,10.36953308610766,0.0
63.45551910315012,10.370740113209184,0.0
63.456452660166796,10.369534974344889,0.0
63.457386217183476,10.37074208026729,0.0
63.458319774200156,10.369536862859237,0.0
63.45925333121684,10.370744047614092,0.0
63.46018688823352,10.369538751650763,0.0
63.4611204452502,10.37074601524965,0.0
63.46205400226688,10.369540640719524,0.0
63.46298755928356,10.370747983174025,0.0
63.434047291766454,10.371922691771413,0.0
63.434980848783134,10.3731289311535,0.0
63.435914405799814,10.37192473406357,0.0
63.4368479628165,10.373131052150868,0.0
63.43778151983318,10.371926776655247,0.0
63.43871507684986,10.373133173459307,0.0
63.43964863386654,10.371928819546506,0.0
63.44058219088322,10.373135295078882,0.0
63.4415157478999,10.37193086273741,0.0
63.442449304916586,10.37313741700966,0.0
63.443382861933266,10.371932906228022,0.0
63.444316418949946,10.373139539251708,0.0
63.445249975966625,10.371934950018405,0.0
63.446183532983305,10.373141661805088,0.0
63.447117089999985,10.371936994108621,0.0
63.44805064701667,10.373143784669866,0.0
63.44898420403335,10.371939038498734,0.0
63.44991776105003,10.373145907846109,0.0
63.45085131806671,10.371941083188808,0.0
63.45178487508339,10.373148031333882,0.0
63.45271843210007,10.371943128178906,0.0
63.45365198911676,10.37315015513325,0.0
63.45458554613344,10.371945173469088,0.0
63.45551910315012,10.373152279244277,0.0
63.456452660166796,10.371947219059418,0.0
63.457386217183476,10.37315440366703,0.0
63.458319774200156,10.371949264949963,0.0
63.45925333121684,10.373156528401577,0.0
63.46018688823352,10.371951311140782,0.0
63.4611204452502,10.37315865344798,0.0
63.46205400226688,10.37195335763194,0.0
63.46298755928356,10.373160778806305,0.0
63.434047291766454,10.374333049771481,0.0
63.434980848783134,10.375539367700387,0.0
63.435914405799814,10.374335249163035,0.0
63.4368479628165,10.375541645808669,0.0
63.43778151983318,10.37433744887715,0.0
63.43871507684986,10.375543924251067,0.0
63.43964863386654,10.374339648913889,0.0
63.44058219088322,10.37554620302765,0.0
63.4415157478999,10.374341849273325,0.0
63.442449304916586,10.375548482138486,0.0
63.443382861933266,10.374344049955521,0.0
63.444316418949946,10.375550761583646,0.0
63.445249975966625,10.37434625096055,0.0
63.446183532983305,10.375553041363203,0.0
63.447117089999985,10.374348452288475,0.0
63.44805064701667,10.375555321477224,0.0
63.44898420403335,10.374350653939366,0.0
63.44991776105003,10.375557601925781,0.0
63.45085131806671,10.37435285591329,0.0
63.45178487508339,10.375559882708945,0.0
63.45271843210007,10.374355058210318,0.0
63.45365198911676,10.375562163826784,0.0
63.45458554613344,10.374357260830514,0.0
63.45551910315012,10.37556444527937,0.0
63.456452660166796,10.37435946377395,0.0
63.457386217183476,10.375566727066772,0.0
63.458319774200156,10.374361667040688,0.0
63.45925333121684,10.37556900918906,0.0
63.46018688823352,10.374363870630802,0.0
63.4611204452502,10.37557129164631,0.0
63.46205400226688,10.374366074544357,0.0
63.46298755928356,10.375573574438585,0.0
63.46392111630024,10.37436827878142,0.0
63.46485467331693,10.37557585756596,0.0
63.434980848783134,10.377949804247272,0.0
63.435914405799814,10.3767457642625,0.0
63.4368479628165,10.377952239466472,0.0
63.43778151983318,10.37674812109905,0.0
63.43871507684986,10.377954675042828,0.0
63.43964863386654,10.376750478281272,0.0
63.44058219088322,10.377957110976416,0.0
63.4415157478999,10.376752835809238,0.0
63.442449304916586,10.37795954726731,0.0
63.443382861933266,10.376755193683021,0.0
63.444316418949946,10.377961983915586,0.0
63.445249975966625,10.376757551902694,0.0
63.446183532983305,10.377964420921318,0.0
63.447117089999985,10.376759910468328,0.0
63.44805064701667,10.377966858284582,0.0
63.44898420403335,10.376762269379997,0.0
63.44991776105003,10.377969296005453,0.0
63.45085131806671,10.376764628637774,0.0
63.45178487508339,10.377971734084007,0.0
63.45271843210007,10.376766988241732,0.0
63.45365198911676,10.377974172520318,0.0
63.45458554613344,10.376769348191942,0.0
63.45551910315012,10.37797661131446,0.0
63.456452660166796,10.376771708488478,0.0
63.457386217183476,10.377979050466513,0.0
63.458319774200156,10.376774069131415,0.0
63.45925333121684,10.377981489976547,0.0
63.46018688823352,10.37677643012082,0.0
63.4611204452502,10.377983929844639,0.0
63.46205400226688,10.376778791456772,0.0
63.46298755928356,10.377986370070865,0.0
63.46392111630024,10.37678115313934,0.0
63.46485467331693,10.3779888106553,0.0
63.46578823033361,10.376783515168599,0.0
63.434047291766454,10.379153765771617,0.0
63.434980848783134,10.38036024079416,0.0
63.435914405799814,10.379156279361965,0.0
63.4368479628165,10.380362833124275,0.0
63.43778151983318,10.379158793320952,0.0
63.43871507684986,10.38036542583459,0.0
63.43964863386654,10.379161307648655,0.0
63.44058219088322,10.380368018925182,0.0
63.4415157478999,10.379163822345152,0.0
63.442449304916586,10.380370612396135,0.0
63.443382861933266,10.37916633741052,0.0
63.444316418949946,10.380373206247524,0.0
63.445249975966625,10.379168852844836,0.0
63.446183532983305,10.380375800479433,0.0
63.447117089999985,10.37917136864818,0.0
63.44805064701667,10.38037839509194,0.0
63.44898420403335,10.379173884820629,0.0
63.44991776105003,10.380380990085126,0.0
63.45085131806671,10.379176401362256,0.0
63.45178487508339,10.38038358545907,0.0
63.45271843210007,10.379178918273144,0.0
63.45365198911676,10.380386181213852,0.0
63.45458554613344,10.37918143555337,0.0
63.45551910315012,10.380388777349554,0.0
63.456452660166796,10.37918395320301,0.0
63.457386217183476,10.380391373866253,0.0
63.458319774200156,10.37918647122214,0.0
63.45925333121684,10.38039397076403,0.0
63.46018688823352,10.37918898961084,0.0
63.4611204452502,10.380396568042968,0.0
63.46205400226688,10.379191508369189,0.0
63.46298755928356,10.380399165703144,0.0
63.46392111630024,10.379194027497261,0.0
63.46485467331693,10.380401763744638,0.0
63.46578823033361,10.379196546995137,0.0
63.46672178735029,10.380404362167532,0.0
63.434047291766454,10.381564123771685,0.0
63.434980848783134,10.382770677341046,0.0
63.435914405799814,10.38156679446143,0.0
63.4368479628165,10.382773426782078,0.0
63.43778151983318,10.381569465542853,0.0
63.43871507684986,10.38277617662635,0.0
63.43964863386654,10.381572137016038,0.0
63.44058219088322,10.38277892687395,0.0
63.4415157478999,10.381574808881066,0.0
63.442449304916586,10.382781677524958,0.0
63.443382861933266,10.38157748113802,0.0
63.444316418949946,10.382784428579464,0.0
63.445249975966625,10.381580153786981,0.0
63.446183532983305,10.382787180037548,0.0
63.447117089999985,10.381582826828033,0.0
63.44805064701667,10.382789931899298,0.0
63.44898420403335,10.38158550026126,0.0
63.44991776105003,10.382792684164798,0.0
63.45271843210007,10.381590848304558,0.0
63.45365198911676,10.382798189907387,0.0
63.45458554613344,10.381593522914796,0.0
63.45551910315012,10.382800943384646,0.0
63.456452660166796,10.381596197917538,0.0
63.457386217183476,10.382803697265993,0.0
63.458319774200156,10.381598873312866,0.0
63.45925333121684,10.382806451551517,0.0
63.46018688823352,10.381601549100859,0.0
63.4611204452502,10.382809206241298,0.0
63.46205400226688,10.381604225281604,0.0
63.46298755928356,10.382811961335424,0.0
63.46392111630024,10.381606901855182,0.0
63.46485467331693,10.382814716833979,0.0
63.46578823033361,10.381609578821674,0.0
63.46672178735029,10.382817472737049,0.0
63.46765534436697,10.381612256181166,0.0
63.46858890138365,10.382820229044716,0.0
63.434980848783134,10.385181113887933,0.0
63.435914405799814,10.383977309560894,0.0
63.4368479628165,10.385184020439882,0.0
63.43778151983318,10.383980137764755,0.0
63.43871507684986,10.385186927418111,0.0
63.43964863386654,10.38398296638342,0.0
63.44058219088322,10.385189834822716,0.0
63.4415157478999,10.38398579541698,0.0
63.442449304916586,10.385192742653784,0.0
63.443382861933266,10.383988624865518,0.0
63.444316418949946,10.385195650911403,0.0
63.445249975966625,10.383991454729125,0.0
63.446183532983305,10.385198559595665,0.0
63.447117089999985,10.383994285007887,0.0
63.44805064701667,10.385201468706658,0.0
63.44898420403335,10.38399711570189,0.0
63.44991776105003,10.385204378244472,0.0
63.45178487508339,10.385207288209196,0.0
63.45458554613344,10.384005610276224,0.0
63.45551910315012,10.38521310941974,0.0
63.456452660166796,10.38400844263207,0.0
63.457386217183476,10.385216020665736,0.0
63.458319774200156,10.38401127540359,0.0
63.45925333121684,10.385218932339,0.0
63.46018688823352,10.384014108590879,0.0
63.4611204452502,10.385221844439627,0.0
63.46205400226688,10.38401694219402,0.0
63.46298755928356,10.385224756967704,0.0
63.46392111630024,10.384019776213103,0.0
63.46485467331693,10.385227669923319,0.0
63.46578823033361,10.384022610648213,0.0
63.46672178735029,10.385230583306564,0.0
63.46765534436697,10.384025445499438,0.0
63.46858890138365,10.385233497117527,0.0
63.46952245840033,10.384028280766866,0.0
63.435914405799814,10.386387824660359,0.0
63.4368479628165,10.387594614097683,0.0
63.43778151983318,10.386390809986656,0.0
63.43871507684986,10.387597678209874,0.0
63.43964863386654,10.386393795750804,0.0
63.44058219088322,10.387600742771482,0.0
63.4415157478999,10.386396781952893,0.0
63.442449304916586,10.387603807782607,0.0
63.443382861933266,10.386399768593018,0.0
63.444316418949946,10.387606873243342,0.0
63.445249975966625,10.38640275567127,0.0
63.446183532983305,10.38760993915378,0.0
63.447117089999985,10.38640574318774,0.0
63.44805064701667,10.387613005514016,0.0
63.44898420403335,10.386408731142522,0.0
63.44991776105003,10.387616072324144,0.0
63.45085131806671,10.386411719535706,0.0
63.45178487508339,10.38761913958426,0.0
63.45271843210007,10.386414708367385,0.0
63.45551910315012,10.38762527545483,0.0
63.456452660166796,10.386420687346599,0.0
63.457386217183476,10.387628344065476,0.0
63.458319774200156,10.386423677494317,0.0
63.45925333121684,10.387631413126487,0.0
63.46018688823352,10.3864266680809,0.0
63.4611204452502,10.387634482637957,0.0
63.46205400226688,10.386429659106437,0.0
63.46298755928356,10.387637552599983,0.0
63.46392111630024,10.386432650571024,0.0
63.46485467331693,10.387640623012658,0.0
63.46578823033361,10.386435642474751,0.0
63.46672178735029,10.387643693876079,0.0
63.46765534436697,10.386438634817711,0.0
63.46858890138365,10.387646765190338,0.0
63.46952245840033,10.386441627599996,0.0
63.470456015417014,10.387649836955532,0.0
63.43778151983318,10.388801482208557,0.0
63.43871507684986,10.390008429001634,0.0
63.43964863386654,10.388804625118185,0.0
63.44058219088322,10.39001165072025,0.0
63.4415157478999,10.388807768488807,0.0
63.442449304916586,10.390014872911433,0.0
63.443382861933266,10.388810912320517,0.0
63.444316418949946,10.39001809557528,0.0
63.445249975966625,10.388814056613414,0.0
63.446183532983305,10.390021318711895,0.0
63.447117089999985,10.388817201367594,0.0
63.44805064701667,10.390024542321374,0.0
63.44898420403335,10.388820346583152,0.0
63.44991776105003,10.390027766403817,0.0
63.45085131806671,10.388823492260189,0.0
63.45178487508339,10.390030990959323,0.0
63.45271843210007,10.388826638398799,0.0
63.45365198911676,10.390034215987992,0.0
63.45458554613344,10.38882978499908,0.0
63.45551910315012,10.390037441489923,0.0
63.456452660166796,10.388832932061128,0.0
63.457386217183476,10.390040667465216,0.0
63.458319774200156,10.388836079585042,0.0
63.45925333121684,10.39004389391397,0.0
63.46018688823352,10.388839227570918,0.0
63.4611204452502,10.390047120836286,0.0
63.46205400226688,10.388842376018852,0.0
63.46298755928356,10.390050348232263,0.0
63.46392111630024,10.388845524928945,0.0
63.46485467331693,10.390053576101998,0.0
63.46578823033361,10.388848674301288,0.0
63.46672178735029,10.390056804445594,0.0
63.46765534436697,10.388851824135983,0.0
63.46858890138365,10.390060033263149,0.0
63.46952245840033,10.388854974433126,0.0
63.470456015417014,10.390063262554762,0.0
63.471389572433694,10.388858125192815,0.0
63.47232312945037,10.390066492320535,0.0
63.43964863386654,10.391215454485568,0.0
63.44058219088322,10.392422558669017,0.0
63.4415157478999,10.39121875502472,0.0
63.442449304916586,10.392425938040256,0.0
63.443382861933266,10.391222056048017,0.0
63.444316418949946,10.39242931790722,0.0
63.445249975966625,10.391225357555559,0.0
63.446183532983305,10.39243269827001,0.0
63.447117089999985,10.391228659547446,0.0
63.44805064701667,10.392436079128732,0.0
63.44898420403335,10.391231962023785,0.0
63.44991776105003,10.392439460483489,0.0
63.45085131806671,10.391235264984672,0.0
63.45178487508339,10.392442842334386,0.0
63.45271843210007,10.391238568430213,0.0
63.45365198911676,10.392446224681526,0.0
63.45458554613344,10.391241872360506,0.0
63.45551910315012,10.392449607525016,0.0
63.456452660166796,10.391245176775659,0.0
63.457386217183476,10.392452990864957,0.0
63.458319774200156,10.391248481675767,0.0
63.45925333121684,10.392456374701457,0.0
63.46018688823352,10.391251787060938,0.0
63.4611204452502,10.392459759034615,0.0
63.46205400226688,10.391255092931269,0.0
63.46298755928356,10.392463143864543,0.0
63.46392111630024,10.391258399286864,0.0
63.46485467331693,10.392466529191339,0.0
63.46578823033361,10.391261706127827,0.0
63.46672178735029,10.39246991501511,0.0
63.46765534436697,10.391265013454257,0.0
63.46858890138365,10.39247330133596,0.0
63.46952245840033,10.391268321266256,0.0
63.470456015417014,10.392476688153993,0.0
63.471389572433694,10.39127162956393,0.0
63.47232312945037,10.392480075469315,0.0
63.43964863386654,10.393626283852951,0.0
63.44058219088322,10.394833466617783,0.0
63.4415157478999,10.393629741560634,0.0
63.442449304916586,10.394837003169082,0.0
63.443382861933266,10.393633199775516,0.0
63.444316418949946,10.394840540239159,0.0
63.445249975966625,10.393636658497702,0.0
63.446183532983305,10.394844077828125,0.0
63.447117089999985,10.3936401177273,0.0
63.44805064701667,10.39484761593609,0.0
63.44898420403335,10.393643577464415,0.0
63.44991776105003,10.394851154563161,0.0
63.45085131806671,10.393647037709155,0.0
63.45178487508339,10.394854693709448,0.0
63.45271843210007,10.393650498461625,0.0
63.45365198911676,10.39485823337506,0.0
63.45458554613344,10.393653959721934,0.0
63.45551910315012,10.394861773560107,0.0
63.456452660166796,10.393657421490188,0.0
63.457386217183476,10.394865314264697,0.0
63.458319774200156,10.393660883766493,0.0
63.45925333121684,10.39486885548894,0.0
63.46018688823352,10.393664346550956,0.0
63.4611204452502,10.394872397232946,0.0
63.46205400226688,10.393667809843684,0.0
63.46298755928356,10.394875939496822,0.0
63.46392111630024,10.393671273644784,0.0
63.46485467331693,10.394879482280679,0.0
63.46578823033361,10.393674737954365,0.0
63.46672178735029,10.394883025584624,0.0
63.46765534436697,10.393678202772529,0.0
63.46858890138365,10.39488656940877,0.0
63.46952245840033,10.393681668099386,0.0
63.470456015417014,10.394890113753224,0.0
63.471389572433694,10.393685133935044,0.0
63.47232312945037,10.394893658618097,0.0
63.47325668646705,10.393688600279608,0.0
63.47419024348373,10.394897204003495,0.0
63.4415157478999,10.39604072809655,0.0
63.442449304916586,10.397248068297905,0.0
63.443382861933266,10.396044343503016,0.0
63.444316418949946,10.397251762571099,0.0
63.445249975966625,10.396047959439846,0.0
63.446183532983305,10.39725545738624,0.0
63.447117089999985,10.396051575907153,0.0
63.44805064701667,10.397259152743448,0.0
63.44898420403335,10.396055192905045,0.0
63.44991776105003,10.397262848642834,0.0
63.45085131806671,10.396058810433637,0.0
63.45178487508339,10.397266545084511,0.0
63.45271843210007,10.396062428493039,0.0
63.45365198911676,10.397270242068595,0.0
63.45458554613344,10.396066047083362,0.0
63.45551910315012,10.3972739395952,0.0
63.456452660166796,10.396069666204719,0.0
63.457386217183476,10.39727763766444,0.0
63.458319774200156,10.396073285857218,0.0
63.45925333121684,10.397281336276427,0.0
63.46018688823352,10.396076906040976,0.0
63.4611204452502,10.397285035431276,0.0
63.46205400226688,10.396080526756101,0.0
63.46298755928356,10.397288735129102,0.0
63.46392111630024,10.396084148002705,0.0
63.46485467331693,10.397292435370018,0.0
63.46578823033361,10.396087769780902,0.0
63.46672178735029,10.39729613615414,0.0
63.46765534436697,10.396091392090803,0.0
63.46858890138365,10.397299837481581,0.0
63.46952245840033,10.396095014932516,0.0
63.470456015417014,10.397303539352455,0.0
63.471389572433694,10.396098638306158,0.0
63.47232312945037,10.397307241766876,0.0
63.47325668646705,10.396102262211839,0.0
63.4415157478999,10.398451714632463,0.0
63.442449304916586,10.39965913342673,0.0
63.443382861933266,10.398455487230516,0.0
63.444316418949946,10.399662984903037,0.0
63.445249975966625,10.39845926038199,0.0
63.446183532983305,10.399666836944355,0.0
63.447117089999985,10.398463034087007,0.0
63.44805064701667,10.399670689550806,0.0
63.44898420403335,10.398466808345677,0.0
63.44991776105003,10.399674542722506,0.0
63.45085131806671,10.39847058315812,0.0
63.45178487508339,10.399678396459574,0.0
63.45271843210007,10.398474358524453,0.0
63.45365198911676,10.399682250762131,0.0
63.45458554613344,10.39847813444479,0.0
63.45551910315012,10.399686105630293,0.0
63.456452660166796,10.398481910919248,0.0
63.457386217183476,10.39968996106418,0.0
63.458319774200156,10.398485687947945,0.0
63.45925333121684,10.39969381706391,0.0
63.46018688823352,10.398489465530995,0.0
63.4611204452502,10.399697673629605,0.0
63.46205400226688,10.398493243668517,0.0
63.46298755928356,10.399701530761382,0.0
63.46392111630024,10.398497022360626,0.0
63.46485467331693,10.399705388459358,0.0
63.46578823033361,10.39850080160744,0.0
63.46672178735029,10.399709246723654,0.0
63.46765534436697,10.398504581409075,0.0
63.46858890138365,10.399713105554392,0.0
63.46952245840033,10.398508361765646,0.0
63.470456015417014,10.399716964951686,0.0
63.471389572433694,10.398512142677273,0.0
63.47232312945037,10.399720824915658,0.0
63.47325668646705,10.39851592414407,0.0
63.443382861933266,10.400866630958014,0.0
63.445249975966625,10.400870561324135,0.0
63.446183532983305,10.402078216502472,0.0
63.447117089999985,10.400874492266858,0.0
63.44805064701667,10.402082226358164,0.0
63.44898420403335,10.400878423786308,0.0
63.44991776105003,10.402086236802178,0.0
63.45085131806671,10.400882355882603,0.0
63.45178487508339,10.402090247834638,0.0
63.45271843210007,10.400886288555865,0.0
63.45365198911676,10.402094259455666,0.0
63.45458554613344,10.400890221806216,0.0
63.45551910315012,10.402098271665384,0.0
63.456452660166796,10.400894155633779,0.0
63.457386217183476,10.40210228446392,0.0
63.458319774200156,10.40089809003867,0.0
63.45925333121684,10.402106297851395,0.0
63.46018688823352,10.400902025021015,0.0
63.4611204452502,10.402110311827935,0.0
63.46205400226688,10.400905960580934,0.0
63.46298755928356,10.402114326393662,0.0
63.46392111630024,10.400909896718547,0.0
63.46485467331693,10.402118341548698,0.0
63.46578823033361,10.400913833433979,0.0
63.46672178735029,10.40212235729317,0.0
63.46765534436697,10.400917770727347,0.0
63.46858890138365,10.402126373627201,0.0
63.46952245840033,10.400921708598776,0.0
63.470456015417014,10.402130390550916,0.0
63.471389572433694,10.400925647048387,0.0
63.445249975966625,10.40328186226628,0.0
63.446183532983305,10.404489596060587,0.0
63.447117089999985,10.403285950446712,0.0
63.44805064701667,10.404493763165522,0.0
63.44898420403335,10.40329003922694,0.0
63.44991776105003,10.40449793088185,0.0
63.45085131806671,10.403294128607087,0.0
63.45178487508339,10.4045020992097,0.0
63.45271843210007,10.40329821858728,0.0
